Maioria,EX,Soft_F1,Stats,Similarity,VES,QAS,EM,CM,StCo,LFA,LeCo,SkCo,PCMF1
1,1,1.000,1.000,1.000,1.000,0.903,0.000,0.833,0.000,0.000,0.806,1.000,0.889
1,1,1.000,1.000,1.000,0.970,0.940,1.000,1.000,1.000,1.000,0.880,1.000,1.000
1,1,1.000,1.000,1.000,1.000,0.868,0.000,0.833,0.000,0.000,0.737,1.000,0.889
0,0,0.000,0.000,0.362,0.000,0.408,0.000,0.542,0.000,0.000,0.454,0.000,0.617
1,1,1.000,1.000,1.000,0.731,0.861,0.000,0.750,0.000,0.000,0.722,0.000,0.750
0,0,0.000,0.000,0.362,0.000,0.428,0.000,0.575,0.000,0.000,0.495,0.000,0.639
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.188,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.188,0.000,0.000
1,1,1.000,1.000,1.000,0.927,0.816,0.000,0.625,0.000,0.000,0.632,0.000,0.667
1,1,1.000,1.000,1.000,1.000,0.856,0.000,0.900,0.000,0.000,0.713,1.000,0.938
1,1,1.000,1.000,1.000,1.000,0.885,0.000,0.900,0.000,0.000,0.771,1.000,0.938
1,1,1.000,1.000,1.000,1.000,0.884,0.000,0.900,0.000,0.000,0.768,1.000,0.938
1,0,0.990,0.000,0.986,0.000,0.767,0.000,0.800,0.000,0.000,0.548,1.000,0.857
1,1,1.000,1.000,1.000,1.000,0.848,0.000,0.833,0.000,0.000,0.697,1.000,0.889
0,0,0.000,0.000,0.008,0.000,0.186,0.000,0.542,0.000,0.000,0.365,0.000,0.655
1,1,0.999,1.000,1.000,0.839,0.894,0.000,0.813,0.000,0.000,0.787,1.000,0.850
1,1,0.999,1.000,1.000,0.828,0.936,0.000,0.833,0.000,0.000,0.872,1.000,0.875
0,0,0.100,0.000,0.277,0.000,0.433,1.000,1.000,0.000,0.000,0.589,1.000,1.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.201,0.000,0.000
0,0,0.333,0.000,0.500,0.000,0.589,0.000,0.875,0.000,0.000,0.677,1.000,0.917
0,0,0.000,0.000,0.333,0.000,0.518,0.000,0.875,0.000,0.000,0.703,1.000,0.917
1,0,0.950,0.000,0.311,0.000,0.483,0.000,0.625,0.000,0.000,0.655,1.000,0.667
1,0,0.950,0.000,0.311,0.000,0.540,1.000,1.000,0.000,0.000,0.768,1.000,1.000
1,1,1.000,1.000,1.000,1.000,0.755,0.000,0.475,0.000,0.000,0.510,0.000,0.560
1,1,1.000,1.000,1.000,0.991,0.856,0.000,0.833,0.000,0.000,0.713,0.000,0.889
1,1,1.000,1.000,1.000,0.929,0.974,1.000,1.000,0.000,0.000,0.949,1.000,1.000
1,1,1.000,1.000,1.000,0.936,0.856,0.000,0.833,0.000,0.000,0.713,0.000,0.889
0,0,0.000,0.000,0.173,0.000,0.335,0.000,0.556,0.000,0.000,0.496,1.000,0.692
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.173,0.000,0.000
0,0,0.000,0.000,0.111,0.000,0.298,0.000,0.458,0.000,0.000,0.486,0.000,0.612
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.194,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.194,0.000,0.000
0,0,0.000,0.000,0.333,0.000,0.457,0.000,0.667,0.000,0.000,0.581,0.000,0.783
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.000,0.000
1,1,1.000,1.000,1.000,0.869,0.863,1.000,1.000,0.000,0.000,0.727,1.000,1.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.000,0.000
0,0,0.000,0.000,0.333,0.000,0.469,0.000,0.875,0.000,0.000,0.605,1.000,0.917
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.183,0.000,0.000
0,0,0.000,0.000,0.333,0.000,0.408,0.000,0.679,0.000,0.000,0.483,0.000,0.792
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.536,0.000,0.000,0.295,0.000,0.654
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.725,0.000,0.000,0.379,0.000,0.810
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.739,0.000,0.000,0.262,0.000,0.821
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.372,0.000,0.000
1,0,0.850,1.000,0.921,0.000,0.788,0.000,0.762,0.000,0.000,0.655,0.000,0.833
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.379,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.621,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.512,1.000,0.000
1,1,1.000,1.000,0.000,1.000,0.672,0.000,0.486,0.000,0.000,0.344,0.000,0.624
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.608,0.000,0.000,0.375,0.000,0.729
1,1,1.000,1.000,0.000,1.000,0.655,0.000,0.522,0.000,0.000,0.310,0.000,0.672
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.382,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.081,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.081,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.146,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.370,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.146,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.095,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.416,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.095,0.000,0.000
1,0,0.000,1.000,0.000,0.000,0.232,0.000,0.637,0.000,0.000,0.465,0.000,0.750
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.278,0.000,0.000
1,0,0.000,1.000,0.000,0.000,0.267,0.000,0.637,0.000,0.000,0.534,0.000,0.750
0,0,0.000,0.000,0.000,0.000,0.143,0.000,0.560,0.000,0.000,0.287,0.000,0.663
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.534,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.128,0.000,0.000
1,1,1.000,1.000,1.000,0.910,0.911,0.000,0.833,0.000,0.000,0.823,1.000,0.889
1,1,1.000,1.000,1.000,1.000,0.912,0.000,0.833,0.000,0.000,0.825,1.000,0.889
1,1,1.000,1.000,1.000,1.000,0.897,0.000,0.833,0.000,0.000,0.794,1.000,0.889
1,1,1.000,1.000,1.000,0.924,0.951,1.000,1.000,1.000,1.000,0.902,1.000,1.000
1,1,1.000,1.000,1.000,1.000,0.887,0.000,0.833,0.000,0.000,0.775,1.000,0.889
1,1,1.000,1.000,1.000,0.955,0.868,0.000,0.833,0.000,0.000,0.737,1.000,0.889
1,0,0.000,0.000,0.524,0.000,0.463,0.000,0.542,0.000,0.000,0.401,0.000,0.617
1,1,1.000,1.000,1.000,0.652,0.827,0.000,0.750,0.000,0.000,0.653,0.000,0.750
1,1,1.000,1.000,1.000,0.716,0.824,0.000,0.750,0.000,0.000,0.648,0.000,0.750
1,1,1.000,1.000,1.000,0.673,0.855,0.000,0.750,0.000,0.000,0.709,0.000,0.750
0,0,0.000,0.000,0.362,0.000,0.421,0.000,0.542,0.000,0.000,0.480,0.000,0.617
0,0,0.000,0.000,0.362,0.000,0.448,0.000,0.607,0.000,0.000,0.534,0.000,0.733
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.188,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.188,0.000,0.000
1,1,1.000,1.000,1.000,0.760,0.796,0.000,0.750,0.000,0.000,0.591,0.000,0.833
0,0,0.000,0.000,0.200,0.000,0.297,0.000,0.875,0.000,0.000,0.394,0.000,0.917
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.188,0.000,0.000
1,1,1.000,1.000,1.000,1.000,0.869,1.000,1.000,0.000,0.000,0.739,1.000,1.000
1,1,1.000,1.000,1.000,1.000,0.890,1.000,1.000,0.000,0.000,0.781,1.000,1.000
1,1,1.000,1.000,1.000,1.000,0.944,1.000,1.000,0.000,0.000,0.889,1.000,1.000
1,1,1.000,1.000,1.000,1.000,0.893,0.000,0.900,0.000,0.000,0.787,1.000,0.938
1,0,0.990,0.000,0.986,0.000,0.805,0.000,0.800,0.000,0.000,0.623,1.000,0.857
1,0,0.990,0.000,0.986,0.000,0.760,0.000,0.800,0.000,0.000,0.535,1.000,0.857
1,1,1.000,1.000,1.000,1.000,0.852,0.000,0.833,0.000,0.000,0.704,1.000,0.889
1,1,1.000,1.000,1.000,0.928,0.862,0.000,0.833,0.000,0.000,0.725,1.000,0.889
1,0,0.000,0.000,0.225,0.000,0.402,0.000,0.800,0.000,0.000,0.579,1.000,0.857
1,0,0.000,0.000,0.225,0.000,0.414,0.000,0.800,0.000,0.000,0.604,1.000,0.857
1,1,0.999,1.000,1.000,0.947,0.810,0.000,0.813,0.000,0.000,0.620,1.000,0.850
0,0,0.000,0.000,0.008,0.000,0.278,0.000,0.600,0.000,0.000,0.549,0.000,0.726
1,1,0.999,1.000,1.000,0.802,0.938,0.000,0.833,0.000,0.000,0.875,1.000,0.875
1,1,0.999,1.000,1.000,0.917,0.897,0.000,0.813,0.000,0.000,0.794,1.000,0.850
1,1,0.999,1.000,1.000,0.870,0.835,0.000,0.813,0.000,0.000,0.670,1.000,0.850
1,1,0.999,1.000,1.000,0.857,0.898,0.000,0.813,0.000,0.000,0.796,1.000,0.850
1,1,1.000,1.000,1.000,0.840,0.786,1.000,1.000,0.000,0.000,0.573,1.000,1.000
0,0,0.100,0.000,0.277,0.000,0.422,1.000,1.000,0.000,0.000,0.568,1.000,1.000
0,0,0.083,0.000,0.220,0.000,0.373,1.000,1.000,0.000,0.000,0.525,1.000,1.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.201,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.181,0.000,0.000
0,0,0.333,0.000,0.500,0.000,0.622,1.000,1.000,0.000,0.000,0.745,1.000,1.000
0,0,0.333,0.000,0.500,0.000,0.514,0.000,0.800,0.000,0.000,0.528,1.000,0.833
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.173,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.182,0.000,0.000
1,0,0.950,0.000,0.311,0.000,0.505,0.000,0.833,0.000,0.000,0.698,1.000,0.889
1,0,0.950,0.000,0.311,0.000,0.582,0.000,0.833,0.000,0.000,0.853,1.000,0.889
1,0,0.950,0.000,0.311,0.000,0.578,0.000,0.938,0.000,0.000,0.844,1.000,0.964
1,0,0.960,0.000,0.316,0.000,0.580,0.000,0.938,0.000,0.000,0.844,1.000,0.964
1,0,0.950,0.000,0.311,0.000,0.472,0.000,0.800,0.000,0.000,0.633,1.000,0.857
1,0,0.960,0.000,0.316,0.000,0.482,0.000,0.833,0.000,0.000,0.649,1.000,0.889
1,1,1.000,1.000,1.000,0.877,0.977,1.000,1.000,0.000,0.000,0.953,1.000,1.000
1,1,1.000,1.000,1.000,0.831,0.986,1.000,1.000,0.000,0.000,0.972,1.000,1.000
1,1,1.000,1.000,1.000,0.864,0.984,1.000,1.000,0.000,0.000,0.968,1.000,1.000
1,1,1.000,1.000,1.000,0.934,0.974,1.000,1.000,0.000,0.000,0.949,1.000,1.000
1,1,1.000,1.000,1.000,0.886,0.988,1.000,1.000,0.000,0.000,0.977,1.000,1.000
1,1,1.000,1.000,1.000,0.843,0.880,0.000,0.688,0.000,0.000,0.761,0.000,0.714
0,0,0.000,0.000,0.173,0.000,0.328,0.000,0.556,0.000,0.000,0.484,1.000,0.692
0,0,0.000,0.000,0.173,0.000,0.332,0.000,0.528,0.000,0.000,0.491,0.000,0.659
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.173,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.173,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.400,0.000,0.000,0.509,0.000,0.556
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.458,0.000,0.000,0.515,0.000,0.612
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.188,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.194,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.194,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.194,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.194,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.194,0.000,0.000
1,0,0.500,0.000,0.371,0.000,0.466,0.000,0.905,0.000,0.000,0.561,1.000,0.944
1,0,0.350,0.000,0.295,0.000,0.413,0.000,0.905,0.000,0.000,0.530,1.000,0.944
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.000,0.000
1,1,1.000,1.000,1.000,0.987,0.863,1.000,1.000,0.000,0.000,0.727,1.000,1.000
1,0,0.450,0.000,0.378,0.000,0.504,0.000,0.905,0.000,0.000,0.630,1.000,0.944
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.000,0.000
0,0,0.000,0.000,0.009,0.000,0.239,0.000,0.743,0.000,0.000,0.469,0.000,0.825
0,0,0.000,0.000,0.129,0.000,0.346,0.000,0.693,0.000,0.000,0.563,1.000,0.765
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.177,0.000,0.000
0,0,0.000,0.000,0.333,0.000,0.464,0.000,0.679,0.000,0.000,0.595,0.000,0.792
0,0,0.000,0.000,0.333,0.000,0.426,0.000,0.643,0.000,0.000,0.519,0.000,0.765
0,0,0.000,0.000,0.333,0.000,0.395,0.000,0.654,0.000,0.000,0.456,0.000,0.768
1,0,0.850,1.000,0.921,0.000,0.794,0.000,0.833,0.000,0.000,0.666,1.000,0.894
0,0,0.000,0.000,0.021,0.000,0.309,0.000,0.625,0.000,0.000,0.596,1.000,0.742
0,0,0.108,0.000,0.071,0.000,0.336,0.000,0.792,0.000,0.000,0.601,0.000,0.852
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.502,0.000,0.000
1,0,0.850,1.000,0.921,0.000,0.759,0.000,0.768,0.000,0.000,0.597,0.000,0.848
0,0,0.000,0.000,0.021,0.000,0.285,0.000,0.552,0.000,0.000,0.549,1.000,0.678
0,0,0.000,0.000,0.244,0.000,0.254,0.000,0.792,0.000,0.000,0.264,0.000,0.867
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.451,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.502,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.541,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.493,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.580,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.442,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.338,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.314,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.305,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.331,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.074,0.000,0.000
1,0,0.600,1.000,0.818,0.000,0.582,0.000,0.531,0.000,0.000,0.347,0.000,0.609
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.137,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.738,0.000,0.000,0.380,0.000,0.798
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.134,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.138,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.514,0.000,0.000,0.340,0.000,0.595
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.394,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.379,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.518,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.464,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.487,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.328,0.000,0.000
1,0,0.000,1.000,0.000,0.000,0.234,0.000,0.739,0.000,0.000,0.468,0.000,0.835
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.163,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.162,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.264,0.000,0.000
0,0,0.000,0.000,0.000,0.000,0.184,0.000,0.631,0.000,0.000,0.368,0.000,0.752
1,1,1.000,1.000,1.000,0.064,0.750,0.000,0.673,0.000,0.000,0.499,0.000,0.772
0,0,0.000,0.000,0.000,0.000,0.136,0.000,0.476,0.000,0.000,0.272,0.000,0.588
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.386,0.000,0.000